INSERT INTO couples VALUES('ПН', 1, 'МАТ', 1, 'Основы информатики', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 1, 'МАТ', 2, 'Введение в математическую логику и теорию множеств', '(Прак)', 'Логунов С.А.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МАТ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МАТ', 2, 'Практикум по элементарной математике', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МАТ', 3, 'История (история России и всеобщая история)', '(Прак)', 'Репников Д.В.', ' ', 0, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МАТ', 3, 'Цифровая культура и цифровой профессионализм', '(Лек)', 'Павлова И.Ф.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 1, 'МАТ', 4, 'Иностранный язык', ' Прак)', 'Коникова Е.М.', '210/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МАТ', 1, 'Общая психология', '(Лек)', 'Махмутова Р.К.', '221/4к', 0, 3);
INSERT INTO couples VALUES('СР', 1, 'МАТ', 1, 'Общая психология', '(Прак)', 'Махмутова Р.К.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 1, 'МАТ', 2, 'Математический анализ и его приложения', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 1, 'МАТ', 3, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МАТ', 1, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Гуштурова И.В.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МАТ', 2, 'Аналитическая геометрия', '(Прак)', 'Баранова Н.А.', '222/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МАТ', 2, 'Введение в математическую логику и теорию множеств', '(Лек)', 'Логунов С.А.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 1, 'МАТ', 3, 'Аналитическая геометрия', '(Лек)', 'Баранова Н.А.', '102/4к', 2, 3);
